Client_ID,NEXT_MONTH_DEFAULT
A20170,1
A16887,1
A3430,1
A3696,1
A20474,1
A24270,1
A3052,1
A11159,1
A8192,1
A25046,1
A18374,1
A26116,1
A17207,1
A11078,1
A13410,1
A23431,1
A23559,1
A12471,1
A2347,1
A13816,1
A2514,1
A16317,1
A27532,1
A11235,1
A17715,1
A25032,1
A3218,1
A18201,1
A28083,1
A22852,1
A29764,1
A12798,1
A25524,1
A11824,1
A8480,1
A8539,1
A21671,1
A23929,1
A18192,1
A21451,1
A6772,1
A29990,1
A25181,1
A13613,1
A20126,1
A21662,1
A13021,1
A15447,1
A18015,1
A5985,1
A16607,1
A8093,1
A15068,1
A6395,1
A13855,1
A9641,1
A11561,1
A29174,1
A23448,1
A29867,1
A29191,1
A16063,1
A12737,1
A27017,1
A21478,1
A4756,0
A10603,1
A8173,1
A23374,1
A18008,1
A21891,1
A5998,1
A6515,1
A27507,1
A2478,1
A5108,1
A15291,1
A16302,1
A19710,1
A15301,1
A26671,1
A13751,1
A23471,1
A29380,1
A26636,1
A25523,1
A1145,1
A8208,1
A1976,1
A17814,1
A21458,1
A25525,1
A2691,1
A23685,1
A4652,1
A12117,1
A13236,1
A757,1
A2329,1
A22058,1
A20111,1
A5305,1
A15658,1
A2469,1
A27290,1
A14826,1
A13159,1
A22296,1
A25996,1
A25737,1
A5483,1
A23095,1
A1867,1
A3386,1
A6682,1
A15593,1
A23600,1
A15615,1
A5238,1
A1061,1
A2779,1
A8520,1
A11355,1
A5704,1
A9410,1
A26771,1
A8031,1
A14999,1
A29516,1
A2842,1
A1285,1
A13047,1
A334,1
A27944,1
A9071,1
A11089,1
A6988,1
A20702,1
A22504,1
A18880,1
A1247,1
A12982,1
A20650,1
A4483,1
A10576,1
A5850,1
A10662,1
A1752,1
A13739,1
A17107,1
A23428,1
A28657,1
A27338,1
A5614,1
A21298,1
A19212,1
A21375,1
A10029,1
A6949,1
A18922,1
A14276,1
A27748,1
A11465,1
A12186,1
A22811,1
A8095,1
A7086,1
A19527,1
A22165,1
A28649,1
A13276,1
A10512,1
A19538,1
A7816,1
A6538,1
A7877,1
A18903,1
A24222,1
A27105,1
A21191,1
A20938,1
A24753,1
A19684,1
A7298,1
A4747,1
A27630,1
A22575,1
A16498,1
A14337,1
A19146,1
A23328,1
A8649,1
A25725,1
A15993,1
A2366,1
A4491,1
A28772,1
A6586,1
A29582,1
A17658,1
A10410,1
A5012,1
A4672,1
A24271,1
A19471,1
A3348,1
A24242,1
A22656,1
A7917,1
A26159,1
A19639,1
A24978,1
A13182,1
A29286,1
A17881,1
A14389,1
A14164,1
A10763,1
A13517,1
A18326,1
A13911,1
A10548,1
A2688,1
A4007,1
A18335,1
A19790,1
A25548,1
A24366,1
A22489,1
A22757,1
A20928,1
A8684,1
A7675,1
A19091,1
A22155,1
A26572,1
